BlastOutput
    BlastOutput_program   = blastp
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103340677284
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 201
            Iteration_query-ID  = Query_201
            Iteration_query-def = intergenic~201:17292-17191
            Iteration_query-len = 34
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 107193304764
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 202
            Iteration_query-ID  = Query_202
            Iteration_query-def = intergenic~202:17913-17779
            Iteration_query-len = 45
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103661729574
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 203
            Iteration_query-ID  = Query_203
            Iteration_query-def = intergenic~203:18483-18361
            Iteration_query-len = 41
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104945938734
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 204
            Iteration_query-ID  = Query_204
            Iteration_query-def = intergenic~204:18501-18361
            Iteration_query-len = 47
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103019624994
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 205
            Iteration_query-ID  = Query_205
            Iteration_query-def = intergenic~205:18519-18361
            Iteration_query-len = 53
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105314915988
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 206
            Iteration_query-ID  = Query_206
            Iteration_query-def = intergenic~206:18651-18541
            Iteration_query-len = 37
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106230147894
